asset_name,file_name,file_format,file_size_mb,mesh_count,vertex_count,face_count,edge_count,surface_area,bounding_box_volume,vertex_density,polygon_density,bbox_x,bbox_y,bbox_z,is_watertight,is_winding_consistent,euler_number,duplicate_faces,degenerate_faces,material_count,texture_count,total_texture_pixels,total_texture_memory_mb,max_texture_width,max_texture_height,has_normal_map,has_displacement_map,complexity_tier,file_size_bytes,extraction_time_s,extracted_at,render_time_seconds,mesh_objects,rendered_at
Fountain EPFL P11_2e43b787b58e43b187c5bce178aed883,scene.gltf,gltf,0.025,14.0,893394.0,1516692.0,2411364.0,141.924367,221.313328,4036.7835,6853.1435,9.046021,3.871933,6.318619,False,True,90.0,,32.0,1,0,0,0.0,0,0,False,False,extreme,26166,10.7055,2026-06-14T09:25:59.889322,161.6198,14,2026-06-13T12:31:50.093047
Fra_Ja_105ab5238d4944b9a9af057ae3029150,scene.gltf,gltf,0.1006,69.0,4499997.0,1499999.0,4499997.0,440.976652,446.425758,10080.0568,3360.0189,17.835079,4.307267,5.811288,False,True,21844.0,,0.0,1,2,33554432,96.0,4096,4096,False,False,extreme,105449,12.8819,2026-06-14T09:26:12.774755,109.1133,69,2026-06-13T12:33:49.041589
frankie_bust_aq11tEoBlS2jyCCuSUsUS1bqou1,scene.gltf,gltf,0.0229,15.0,572509.0,1107384.0,1679721.0,570.716401,397.992638,1438.4914,2782.4233,10.069836,6.636929,5.955051,False,True,-31.0,,0.0,6,0,0,0.0,0,0,False,False,extreme,24063,6.8132,2026-06-14T09:26:19.591879,108.2782,15,2026-06-13T12:35:42.082501
Gaudism_qhpiV5dpKFPfdcRzneen839GikU,scene.gltf,gltf,0.0138,12.0,778649.0,1007692.0,1771459.0,649071.041895,3980180.863292,0.1956,0.2532,153.537025,259.198944,100.013,False,True,131.0,,16.0,1,0,0,0.0,0,0,False,False,extreme,14451,5.9493,2026-06-14T09:26:25.545030,79.018,12,2026-06-13T12:37:05.651106
German Children's Cricket Wooden Ride_36fc0f8df4574baf9586b905d7283d5c,scene.gltf,gltf,0.0233,15.0,975826.0,1605715.0,2580387.0,122.887288,81.427561,11983.9768,19719.5517,4.712586,4.071854,4.243458,False,True,-508.0,,0.0,1,2,33554432,96.0,4096,4096,False,False,extreme,24401,10.2532,2026-06-14T09:26:35.803768,103.2342,15,2026-06-13T12:38:54.154740
Gostai Jazz V3_8f07082014d24fbcaf647523b34e690c,scene.gltf,gltf,1.0424,610.0,888558.0,1123892.0,2013240.0,3658812.321425,1032333.361587,0.8607,1.0887,59.027802,183.433498,95.342098,False,True,-246.0,,0.0,16,0,0,0.0,0,0,False,False,extreme,1093077,10.4581,2026-06-14T09:26:46.264536,67.8822,610,2026-06-13T12:40:10.979987
Gypsum Rose_14bf25285a58480bb3c4f5051f3d08c1,scene.gltf,gltf,0.0157,10.0,616359.0,1000000.0,1615717.0,33914.6587,121334.317548,5.0798,8.2417,53.573969,44.702135,50.664244,False,False,-1897.0,,0.0,1,2,134217728,384.0,8192,8192,False,False,extreme,16451,6.4817,2026-06-14T09:26:52.750499,111.0326,10,2026-06-13T12:42:06.939267
Hackness Cross Full Res OM-D EM-1 12-40mm Raw_d290fc7056804f23a0d7c69031903d97,scene.gltf,gltf,0.28,191.0,12147242.0,4403723.0,12582698.0,2.66888,0.46726,25996750.6638,9424566.4014,0.450989,0.667921,1.551199,False,True,-161.0,,79.0,12,24,402653184,1152.0,4096,4096,False,False,extreme,293620,34.7681,2026-06-14T09:27:27.521662,92.5522,191,2026-06-13T12:44:02.833957
Hajdrihova_fda799d611524250a7814881775a021c,scene.gltf,gltf,0.0264,17.0,1079992.0,1771476.0,2847762.0,3411.291873,11719.479879,92.1536,151.1565,36.61502,29.920586,10.697418,False,True,-689.0,,0.0,2,4,268435456,768.0,8192,8192,False,False,extreme,27665,11.0801,2026-06-14T09:27:38.604888,145.1527,17,2026-06-13T12:46:35.521203
HalloweenMask2_fbc257ac5d934c7e8b76525e6e084e60,scene.gltf,gltf,0.0161,10.0,612483.0,1000000.0,1611898.0,658.027188,2818.203931,217.331,354.8359,8.170867,15.55423,22.174596,False,True,-1582.0,,0.0,1,2,134217728,384.0,8192,8192,False,False,extreme,16870,7.3104,2026-06-14T09:27:45.920344,90.9757,10,2026-06-13T12:48:11.757841
Happy Buddha (Stanford)_5f2a444ff26c4a3bb194f6d79502ee54,scene.gltf,gltf,0.0131,11.0,705593.0,1087304.0,1793104.0,1.427981,0.111944,6303100.0495,9712944.8509,0.388663,0.410958,0.700857,False,True,-1944.0,,3536.0,1,0,0,0.0,0,0,False,False,extreme,13759,6.5705,2026-06-14T09:27:52.504293,88.3107,11,2026-06-13T12:49:44.312378
Hefner Cove 11-6-2014_304f252a50964c22ae4983ba08b8b417,scene.gltf,gltf,0.0248,16.0,1005665.0,1410233.0,2407454.0,759.589701,8775.994089,114.5927,160.6921,28.760658,13.832295,22.059885,False,True,-1986.0,,0.0,1,2,134217728,384.0,8192,8192,False,False,extreme,25992,8.6272,2026-06-14T09:28:01.143614,63.6288,16,2026-06-13T12:50:53.065356
Hefner Cove 12-7-2014_4d020c6418fc43568e0a55ae2bb9957e,scene.gltf,gltf,0.0276,18.0,1126109.0,1569846.0,2686057.0,5028.604499,47579.830785,23.6678,32.9939,57.338749,10.949819,75.782291,False,True,-2162.0,,0.0,1,2,134217728,384.0,8192,8192,False,False,extreme,28915,7.8166,2026-06-14T09:28:08.962872,65.4221,18,2026-06-13T12:52:03.884439
Heineken Headphones_7b9af7829ebe41a2b85ed3e89a25704e,scene.gltf,gltf,0.0604,41.0,2226912.0,4029192.0,6254892.0,16.841138,7e-06,335596930196.6966,607201571671.0352,0.032002,0.006515,0.031827,False,True,-535.0,,106.0,8,4,16777216,48.0,2048,2048,False,False,extreme,63304,21.2823,2026-06-14T09:28:30.247560,54.0291,41,2026-06-13T12:53:10.954765
Hell Boy_84900ff12025473fa0466ac1e41924b0,scene.gltf,gltf,0.0126,10.0,634134.0,1009204.0,1644499.0,34977.645727,500754.18001,1.2664,2.0154,68.415825,123.877277,59.084881,False,True,-2250.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,13181,4.3355,2026-06-14T09:28:34.586002,117.9342,10,2026-06-13T12:55:14.102415
Hlapje_eede0cce6ad64d22828f346081575f12,scene.gltf,gltf,0.0189,12.0,754091.0,1000000.0,1740531.0,218145.628345,15150465.989774,0.0498,0.066,426.520599,443.353554,80.119049,False,True,-1370.0,,0.0,1,2,134217728,384.0,8192,8192,False,False,extreme,19849,3.9479,2026-06-14T09:28:38.536127,137.0043,12,2026-06-13T12:57:35.411105
HR-OS5 Humanoid Research Robot - Jack v1.0_bf55ab597e78476e9e67bf98cfde3501,scene.gltf,gltf,0.0186,12.0,733512.0,1102931.0,1838000.0,1962604.884067,4914505.706214,0.1493,0.2244,179.818356,98.716739,276.856689,False,True,-539.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,19503,3.0633,2026-06-14T09:28:41.601452,68.0147,12,2026-06-13T12:58:49.052992
Hrad Kumburk_a5448d18ef8c4e769004beedc18a2d1e,scene.gltf,gltf,0.0912,52.0,1425267.0,1829080.0,3273130.0,50365.105849,115248.044476,12.367,15.8708,53.675858,49.765947,43.144187,False,False,-3388.0,,0.0,4,0,0,0.0,0,0,False,False,extreme,95618,4.7314,2026-06-14T09:28:46.334106,177.7771,52,2026-06-13T13:01:54.362560
Human Skull (untextured)_6521abbdccb24e11915e7d9c7905e719,scene.gltf,gltf,0.0221,15.0,977841.0,1508098.0,2487165.0,542.781076,211.645633,4620.1804,7125.5805,5.768958,7.499738,4.891768,False,False,-2158.0,,104.0,1,0,0,0.0,0,0,False,False,extreme,23170,4.4678,2026-06-14T09:28:50.803253,109.2233,15,2026-06-13T13:03:50.189710
Hunka Ferenc 2.0_9f75f7f952844a5881208380bf050f5a,scene.gltf,gltf,0.0159,13.0,829078.0,1283088.0,2112957.0,28864.729538,292330.776986,2.8361,4.3892,63.487847,35.403054,130.059841,False,True,-2278.0,,2.0,1,0,0,0.0,0,0,False,False,extreme,16621,5.7555,2026-06-14T09:28:56.561116,83.784,13,2026-06-13T13:05:19.397254
Incense Holder_a78b8a0c245147c3a81586ad1c2af240,scene.gltf,gltf,0.0189,9.0,575173.0,1114112.0,1689181.0,7.435001,0.344357,1670280.8605,3235339.5415,1.158398,1.152161,0.258011,False,True,-75.0,,0.0,1,4,67108864,192.0,4096,4096,True,False,extreme,19788,52.3975,2026-06-14T09:29:48.962407,187.1251,9,2026-06-13T13:08:31.455125
Invasive danger_ Brushtail possum_9ea97f977ec8404d80b387987698b413,scene.gltf,gltf,0.0282,24.0,1507506.0,2317810.0,3825540.0,20956.925115,57416.319667,26.2557,40.3685,61.038715,29.232406,32.178471,False,True,-1835.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,29578,4.648,2026-06-14T09:29:53.612362,212.1996,24,2026-06-13T13:12:10.772404
Jack-O-Lantern_4401ca909782413d9698aadcbdece7e3,scene.gltf,gltf,0.0327,28.0,1717067.0,1170385.0,2488195.0,45.29562,17.348515,98974.87,67463.1236,2.842652,2.516574,2.425096,False,True,-2168.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,34333,2.2153,2026-06-14T09:29:55.829062,122.98,28,2026-06-13T13:14:20.927815
ju390_88eec6b796df4444a7b24383369f350c,scene.gltf,gltf,0.0858,57.0,1494229.0,1659330.0,3126533.0,1951.284572,0.74965,1993234.7989,2213472.1645,0.542647,1.15249,1.198682,False,False,1123.0,,54.0,18,30,7208960,19.625,1024,1024,False,False,extreme,89917,3.6312,2026-06-14T09:29:59.461499,84.7121,57,2026-06-13T13:15:53.248951
Just a Array test_re5lj8lu58loxCGyrqiZyVK6f3W,scene.gltf,gltf,0.0358,33.0,2133049.0,4369680.0,6581494.0,139291.914314,58503.013912,36.4605,74.6915,67.94244,71.309917,12.075001,False,True,-2639.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,37574,8.6492,2026-06-14T09:30:08.112662,598.5681,33,2026-06-13T13:26:02.064309
Kamenný hrot _ Stone point_44c8b9eb87e74542b28564b23c22b9b6,scene.gltf,gltf,0.0213,13.0,823394.0,1160680.0,1980045.0,23746.73843,326073.362148,2.5252,3.5596,183.424599,68.159128,26.081569,False,True,-1549.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,22345,2.5741,2026-06-14T09:30:10.710000,104.7817,13,2026-06-13T13:27:52.109032
Kamenný hrot _ Stone point_9219686694d143e6aeace1bd748de415,scene.gltf,gltf,0.0228,14.0,867210.0,1240186.0,2103458.0,26234.713409,409126.636358,2.1197,3.0313,63.609583,39.037136,164.762077,False,True,-2043.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,23909,4.3239,2026-06-14T09:30:15.035264,111.2002,14,2026-06-13T13:29:49.899833
KIT_LUGGAGE_e51e18925798494c95261c62e118f779,scene.gltf,gltf,0.0545,35.0,42519.0,52779.0,94602.0,3888.189564,105.384936,403.4637,500.8211,14.142048,5.953701,1.251639,False,True,30.0,,0.0,33,0,0,0.0,0,0,False,False,mid,57171,0.3678,2026-06-14T09:30:15.405697,92.6759,35,2026-06-13T13:31:24.793518
L M Mule Model To 3 D Printer_e9e29d10977849c9b83a667c989ce7d2,scene.gltf,gltf,0.0529,49.0,3210842.0,1571278.0,3923103.0,118642.351889,1800802.674908,1.783,0.8725,227.946167,126.742661,62.331993,False,True,645.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,55474,4.836,2026-06-14T09:30:20.258042,209.4871,49,2026-06-13T13:35:01.973235
L M Strati Scale Model To 3 D Printer_9f1a348e275944d79950c67459cc9104,scene.gltf,gltf,0.0363,34.0,2189698.0,1039452.0,2632154.0,193844.636698,1519383.666224,1.4412,0.6841,230.598022,122.698002,53.700012,False,True,15085.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,38017,2.7459,2026-06-14T09:30:23.005472,498.8855,34,2026-06-13T13:43:27.009480
Lady Siobhan_55c8aba2022c46059ccaa8a9d51c3262,scene.gltf,gltf,0.0174,15.0,918629.0,1367986.0,2284272.0,32623.257294,59607.458026,15.4113,22.9499,31.830004,22.600002,82.862003,False,True,-1814.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,18267,6.0823,2026-06-14T09:30:29.089673,334.0738,15,2026-06-13T13:49:14.309283
Lake Hefner Cove 10-7-2014_169e3cdf3c61415b825addc4162d0a58,scene.gltf,gltf,0.0262,17.0,1069774.0,1497936.0,2558774.0,414.042035,1393.876066,767.4814,1074.6551,17.991593,4.861807,15.935174,False,True,-2251.0,,0.0,1,2,134217728,384.0,8192,8192,False,False,extreme,27501,7.2959,2026-06-14T09:30:36.388854,232.2569,17,2026-06-13T13:53:21.110548
Landscape Arch - Arches National Park_a58fb51e211441d78d1aaf87d939d087,scene.gltf,gltf,0.0183,11.0,701578.0,1180448.0,1883362.0,5506.604079,14146.211562,49.5948,83.4462,14.817696,33.575905,28.433594,False,True,-919.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,19222,5.3296,2026-06-14T09:30:41.722070,197.2387,11,2026-06-13T13:56:55.566989
Latécoère 631_9049113e3be94a9d8997f99a69f14c40,scene.gltf,gltf,0.0635,42.0,1429102.0,1586869.0,2987601.0,2306.937076,0.521322,2741305.8781,3043934.8049,0.462355,1.085615,1.038615,False,False,2376.0,,5.0,14,24,4587520,11.875,1024,1024,False,False,extreme,66592,7.5932,2026-06-14T09:30:49.318910,332.4818,42,2026-06-13T14:02:46.162714
Limestone_58c1ae0f4c024b2e99396d28e4b27acb,scene.gltf,gltf,0.0187,12.0,762402.0,1186560.0,1949490.0,8833.444905,119156.344879,6.3983,9.958,56.84836,45.965256,45.600494,False,True,-1794.0,,0.0,1,2,134217728,384.0,8192,8192,False,False,extreme,19592,7.148,2026-06-14T09:30:56.470215,401.2926,12,2026-06-13T14:09:43.202476
Louvre Pseudo-Seneca (VisualSFM)_919684a9c8f44f34bba281936ee06ed0,scene.gltf,gltf,0.0926,66.0,4310110.0,1437561.0,4311398.0,0.478545,0.0001,43166160883.9976,14397309907.7658,0.016133,0.078671,0.078671,False,True,21824.0,,4695.0,1,2,8388608,24.0,2048,2048,False,False,extreme,97085,15.9448,2026-06-14T09:31:12.420171,226.0906,66,2026-06-13T14:13:57.046183
MA Model 1_2f4066408c7a4ea69b3ac2448aa36b56,scene.gltf,gltf,0.7203,448.0,1171968.0,2309888.0,3470208.0,22553889.19219,865772.866455,1.3537,2.668,84.659401,99.118423,103.17498,False,True,26.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,755325,10.1861,2026-06-14T09:31:22.634683,277.6233,448,2026-06-13T14:19:04.565800
Mandelbulb 3D Panorama 7_307f27d232c04ca9b65137d3b5b402bd,scene.gltf,gltf,0.0256,16.0,1045809.0,1966080.0,3010913.0,250842.087651,1735086.941531,0.6027,1.1331,113.265728,134.176491,114.168499,False,True,-159.0,,0.0,1,2,8388608,24.0,2048,2048,False,False,extreme,26813,17.1848,2026-06-14T09:31:39.846805,947.6426,16,2026-06-13T14:35:07.419830
Mano de pilotari  #3DST28_9ce0305541ba4510aa1e190a9821062a,scene.gltf,gltf,0.0185,11.0,583656.0,1004211.0,1587441.0,567.538558,691.947074,843.498,1451.283,10.256376,8.358864,8.071081,False,False,-491.0,,0.0,4,8,134217728,384.0,4096,4096,False,False,extreme,19451,5.0635,2026-06-14T09:31:44.913604,528.9718,11,2026-06-13T14:44:12.086235
Maxilar_4b07eaa7e09942ab8a3c5b72d700dc30,scene.gltf,gltf,0.0231,21.0,1315986.0,1908054.0,3218042.0,22921.527699,103487.98394,12.7163,18.4374,61.759203,35.748598,46.873699,False,False,-1057.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,24254,15.0325,2026-06-14T09:31:59.994420,537.1643,21,2026-06-13T14:53:27.582959
mech_closed print_7704af5cbe464da9adb1b20d421452dc,scene.gltf,gltf,0.0155,13.0,806508.0,1232262.0,2020624.0,558670.860005,818747.952514,0.9851,1.5051,104.000748,70.212883,112.123581,False,True,-1040.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,16206,9.6291,2026-06-14T09:32:09.636770,818.9023,13,2026-06-13T15:07:23.892706
Medieval Castle of Dracula -Poienari- by FAE_8b1e8004d7274645add478843373afef,scene.gltf,gltf,0.0463,31.0,1991126.0,1460443.0,3181317.0,13101.088895,8755.991475,227.4015,166.7936,34.248088,12.580444,20.322308,False,True,6308.0,,0.0,1,2,134217728,384.0,8192,8192,False,False,extreme,48591,10.2712,2026-06-14T09:32:19.915326,281.6302,31,2026-06-13T15:12:26.169917
Medieval Rupea fortress- Cetatea Rupea 2014_4ba1548845ad4e2ea92c4bcf43188ea4,scene.gltf,gltf,0.0322,21.0,1333272.0,1549999.0,2847079.0,598.66292,1568.962646,849.7793,987.9133,25.280107,10.276723,6.039195,False,True,-2291.0,,0.0,1,2,33554432,96.0,4096,4096,False,False,extreme,33724,10.1536,2026-06-14T09:32:30.072005,266.2298,21,2026-06-13T15:17:10.493577
Mersing Buildings_76773d26702c4fb3b417f4cdf2ff81f0,scene.gltf,gltf,0.0188,,,,,,,,,,,,,,,,,1,2,134217728,384.0,8192,8192,False,False,unknown,19727,4.3266,2026-06-14T09:32:34.401494,341.7684,12,2026-06-13T15:23:03.997185
U-Shaped Contemporary Modular Kitchen_13b9a404bd334aa2be386754fc68cd6b,scene.gltf,gltf,1.7541,769.0,838319.0,1046861.0,1837457.0,2590822.11638,14237.69608,58.8802,73.5274,23.166138,24.815186,24.766724,False,True,393.0,,0.0,59,16,7340032,21.0,2048,1024,False,False,extreme,1839347,67.0484,2026-06-14T09:33:43.724595,253.9993,769,2026-06-14T00:10:45.325202
UKE_Printable_b5b9962b4b74434287af14f2f5b3e34b,scene.gltf,gltf,0.0199,17.0,1088681.0,1495346.0,2569036.0,41784.690031,544940.944097,1.9978,2.7441,69.05793,64.798206,121.779139,False,True,-1999.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,20911,5.0167,2026-06-14T09:33:48.742843,445.8181,17,2026-06-14T00:18:28.340537
Un tipo_kgn5WOjZPelquaU7JKIm6u8Jkya,scene.gltf,gltf,0.0591,52.0,1473221.0,1849808.0,3262797.0,1051.108287,1029.789576,1430.6039,1796.2971,15.43174,3.41426,19.545059,False,True,-875.0,,131.0,1,0,0,0.0,0,0,False,False,extreme,61974,4.4205,2026-06-14T09:33:53.165172,283.2317,52,2026-06-14T00:23:29.130824
Vodoo_4b481e052a714f3790c70f1d1fab9787,scene.gltf,gltf,0.1743,100.0,2422868.0,2430198.0,4809652.0,385162.818895,5641.407779,429.4793,430.7786,17.97371,16.25528,19.308801,False,True,1860.0,,0.0,12,6,25165824,72.0,2048,2048,False,False,extreme,182751,4.2957,2026-06-14T09:33:57.461759,512.2358,100,2026-06-14T00:32:19.171525
Wagner Monument in Sioux Falls_7ad41c8f8d54465c93d3852e7e3e9e0b,scene.gltf,gltf,0.0389,26.0,1670333.0,2742287.0,4412710.0,1.11148,0.012171,137242417.7055,225319201.5738,0.219257,0.193355,0.287082,False,True,396.0,,1.0,1,2,33554432,96.0,4096,4096,False,False,extreme,40753,6.2409,2026-06-14T09:34:03.703873,321.831,26,2026-06-14T00:38:04.157295
Wall2_c666ac7be3f244d1896968cb4dee2107,scene.gltf,gltf,0.0162,10.0,644360.0,1000008.0,1642209.0,36.087252,8.366509,77016.5942,119525.1262,7.738569,0.311283,3.473186,False,True,-110.0,,0.0,1,2,134217728,384.0,8192,8192,False,False,extreme,16948,2.7455,2026-06-14T09:34:06.450914,218.9827,10,2026-06-14T00:41:55.617275
Weathered Pyramid_3df06681eedc465b8b85325dc91b849c,scene.gltf,gltf,0.0474,43.0,2815030.0,1316452.0,3313776.0,4462.00053,31736.678416,88.6996,41.4805,40.153302,40.169966,19.676087,False,True,-2082.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,49699,3.1098,2026-06-14T09:34:09.562510,568.1204,43,2026-06-14T00:51:45.374923
"West Ravine La Cotte de St Brelade, Jersey_5db59fbf267a4fabab2cca7ecaf80670",scene.gltf,gltf,0.041,29.0,1837915.0,2999987.0,4833956.0,1584.617752,624.548053,2942.792,4803.4526,10.023438,9.172539,6.792969,False,True,-828.0,,0.0,1,2,33554432,96.0,4096,4096,False,False,extreme,43006,6.0344,2026-06-14T09:34:15.597946,355.2708,29,2026-06-14T00:58:06.883419
