asset_name,file_name,file_format,file_size_mb,mesh_count,vertex_count,face_count,edge_count,surface_area,bounding_box_volume,vertex_density,polygon_density,bbox_x,bbox_y,bbox_z,is_watertight,is_winding_consistent,euler_number,duplicate_faces,degenerate_faces,material_count,texture_count,total_texture_pixels,total_texture_memory_mb,max_texture_width,max_texture_height,has_normal_map,has_displacement_map,complexity_tier,file_size_bytes,extraction_time_s,extracted_at,render_time_seconds,mesh_objects,rendered_at
Windows 001_53b947bf138045d49a0c9b73c22c3977,scene.gltf,gltf,0.033,21.0,1235121.0,2183021.0,3416438.0,37.397986,1.107155,1115580.6408,1971738.7738,1.887605,0.231705,2.53141,False,True,-246.0,,232.0,4,8,134217728,384.0,4096,4096,False,False,extreme,34644,4.9948,2026-06-14T09:34:20.594198,232.8832,21,2026-06-14T01:02:19.670079
Windows002_31e30616e77e4159a4c653cb7bcfcc1c,scene.gltf,gltf,0.3593,199.0,12922794.0,4999998.0,13784491.0,0.029841,3.8e-05,339480079923.8414,131349282566.8386,0.122551,0.040466,0.007676,False,False,-103.0,,300.0,4,8,134217728,384.0,4096,4096,False,False,extreme,376716,14.586,2026-06-14T09:34:35.181432,271.2983,199,2026-06-14T01:07:56.393715
Woodlawn Cemetery Grave Marker in Sioux Falls_e3a58fc4d6d74009860cb6d5cb53387e,scene.gltf,gltf,0.0175,11.0,702697.0,1130235.0,1830906.0,0.51239,0.02065,34028198.0516,54731784.0049,0.442303,0.237824,0.196315,False,True,-1629.0,,1.0,1,2,33554432,96.0,4096,4096,False,False,extreme,18386,3.2757,2026-06-14T09:34:38.458601,597.9394,11,2026-06-14T01:18:08.336960
xx_88ebf69935ba48028da4bf9295dccef0,scene.gltf,gltf,34.9433,,,,,,,,,,,,,,,,,1,0,0,0.0,0,0,False,False,unknown,36640732,18.6713,2026-06-14T09:34:57.132196,313.1277,36397,2026-06-14T01:58:17.366148
XYZ RGB Dragon_9ca1906eda1543fca14184b2beb08b33,scene.gltf,gltf,0.0705,62.0,4026054.0,7219045.0,11242940.0,39946.732179,15317.496454,262.8402,471.2941,46.876633,11.018145,29.656706,False,True,-423.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,73878,15.2579,2026-06-14T09:35:12.391283,341.481,62,2026-06-14T02:04:42.648966
Zaslavl_fe0dfc6f882440cdbc8a207b116ad4ba,scene.gltf,gltf,0.1051,72.0,4658550.0,1552850.0,4658550.0,4.586464,2.86227,1627571.5959,542523.8653,1.596128,1.614116,1.110985,False,True,21844.0,,0.0,1,2,134217728,384.0,8192,8192,False,False,extreme,110162,4.1726,2026-06-14T09:35:16.565869,211.3055,72,2026-06-14T02:08:38.699848
Zombie work in progress 4 sketchfast 6_2bd42e7a24b744449c1df7621f5a3fc3,scene.gltf,gltf,0.0126,10.0,646846.0,1036478.0,1685266.0,374625.987882,26659707.513593,0.0243,0.0389,275.742584,191.159782,505.772266,False,True,-2294.0,,0.0,1,0,0,0.0,0,0,False,False,extreme,13190,2.114,2026-06-14T09:35:18.681079,256.3406,10,2026-06-14T02:13:10.386814
Замъкът Нойшванщайн_83bdd18796ba4576afde2c45475dadcb,scene.gltf,gltf,0.1386,83.0,2142883.0,1141891.0,2746416.0,128235.863591,22.204805,96505.3729,51425.4006,2.13238,5.12287,2.03268,False,False,-704.0,,0.0,19,12,20316160,58.125,4096,2048,False,False,extreme,145322,2.7166,2026-06-14T09:35:21.398879,324.2511,83,2026-06-14T02:19:03.905151
Семенков Александр Валерьевич Semenkov@powercity_000c9d5d8cef43e5821d2ba3f33b3da8,scene.gltf,gltf,0.0216,14.0,861204.0,1479780.0,2340666.0,526716.932728,18748952.020135,0.0459,0.0789,283.481018,198.613525,332.999969,False,True,-660.0,,0.0,1,2,524288,1.5,512,512,False,False,extreme,22694,3.1569,2026-06-14T09:35:24.557192,260.6582,14,2026-06-14T02:23:38.858115
野柳女王頭(33張照片)_d00dcfce113f4361adc0ec1fc619bb30,scene.gltf,gltf,0.0259,15.0,778469.0,1390333.0,2168958.0,48.903325,89.355325,8712.0606,15559.5988,4.945798,4.953821,3.647067,False,True,-285.0,,0.0,8,16,268435456,768.0,4096,4096,False,False,extreme,27135,3.265,2026-06-14T09:35:27.825127,199.3191,15,2026-06-14T02:27:09.952568
A380_8hWQW1izQKZLYOZD4PKXti0xIjn,scene.gltf,gltf,0.1085,68.0,395502.0,462242.0,837022.0,5179623918.66048,7961727713752.757,0.0,0.0,78997.109375,4493.023438,22431.45459,False,False,1392.0,,0.0,45,28,17956864,51.375,2048,2048,False,False,high,113745,1.2541,2026-06-14T09:35:29.082457,253.3349,68,2026-06-14T02:31:33.400427
Abe Lincoln Death Mask_9LdROfD3pDOroZJu7qPf1AztpLh,scene.gltf,gltf,0.0028,1.0,50518.0,100000.0,150501.0,148955.393283,10457001.304237,0.0048,0.0096,206.141365,179.685539,282.311707,False,True,17.0,,0.0,1,0,0,0.0,0,0,False,False,high,2967,0.2768,2026-06-14T09:35:29.360439,382.5152,1,2026-06-14T02:38:00.978850
Abstract Sculpt 1_7ZeJS3lDXeRmNkrATr8tvAn4rG1,scene.gltf,gltf,0.004,2.0,117882.0,202988.0,321529.0,141.897296,1026.574066,114.8305,197.7334,10.207614,10.670467,9.425028,False,True,-2773.0,,0.0,1,0,0,0.0,0,0,False,False,high,4243,0.4159,2026-06-14T09:35:29.777461,262.8132,2,2026-06-14T02:42:32.926774
Alberquinhas_9ajZaGp0RpvTgl2A9nbi1a0iFE6,scene.gltf,gltf,0.0396,,,,,,,,,,,,,,,,,16,8,2883584,8.25,1024,1024,False,False,unknown,41516,1.4024,2026-06-14T09:35:31.181222,253.3857,31,2026-06-14T02:47:04.632972
Alex_Brus_180x160.dae_zxbq6QAer4GT6BaR37lbT0nkRLY,scene.gltf,gltf,0.9836,,,,,,,,,,,,,,,,,32,0,0,0.0,0,0,False,False,unknown,1031359,0.5353,2026-06-14T09:35:31.717385,342.9288,587,2026-06-14T02:53:06.524586
Alfonso Turconi_yFOpXlvCmJwsXKPSvcpwEq4jArH,scene.gltf,gltf,0.0079,4.0,66642.0,111836.0,179518.0,1161.401524,10959.990505,6.0805,10.204,19.86256,27.27455,20.231,False,True,268.0,,0.0,2,4,50331648,144.0,4096,4096,False,False,high,8262,0.4119,2026-06-14T09:35:32.130055,176.4585,4,2026-06-14T02:56:09.687353
alphajet.zip_u9W4gcdGfgGCrkKcfztIcEI6kHB,scene.gltf,gltf,0.1098,67.0,93928.0,116518.0,207912.0,173.573244,0.001973,47610680.8659,59061209.7897,0.007182,0.704732,0.389775,False,True,279.0,,2.0,57,52,12320768,34.25,1024,1024,False,False,high,115171,0.4607,2026-06-14T09:35:32.591601,468.8244,67,2026-06-14T03:04:09.076599
Archer - Palais de Suse_hdJSmRLtZ67GtzSx8jCmTFzTDWB,scene.gltf,gltf,0.0084,4.0,97095.0,185754.0,282918.0,1098.22136,10536.580215,9.215,17.6294,17.444419,52.143702,11.58354,False,True,-179.0,,0.0,4,6,69206016,198.0,4096,4096,False,False,high,8774,0.4115,2026-06-14T09:35:33.003889,164.5445,4,2026-06-14T03:07:00.888658
Arm Study 1_2MTx8KldVGLXmgT6GM1Z8722pR1,scene.gltf,gltf,0.0415,21.0,1322858.0,441142.0,1323142.0,0.2147,0.023186,57053424.2887,19025973.8366,0.7909,0.19141,0.15316,False,True,21833.0,,0.0,1,0,0,0.0,0,0,False,False,high,43497,1.0539,2026-06-14T09:35:34.058694,676.2336,21,2026-06-14T03:18:29.469487
Armored Blade.obj_AoE5wVhcLuZH7GtncNmNCMUc6Vw,scene.gltf,gltf,0.0055,3.0,179796.0,325726.0,505252.0,161003.672096,894558.827923,0.201,0.3641,28.627352,368.779002,84.734749,False,True,-307.0,,0.0,1,0,0,0.0,0,0,False,False,high,5756,0.6411,2026-06-14T09:35:34.700898,269.6637,3,2026-06-14T03:23:09.670236
Audi-a4-2006.blend_1WgEBLE3EjfqIN6ovHLkZuwAQKN,scene.gltf,gltf,0.0714,56.0,330590.0,635904.0,966515.0,802.109915,0.859849,384474.492,739553.1244,0.29029,2.157,1.37322,False,True,-126.0,,0.0,13,0,0,0.0,0,0,False,False,high,74821,1.287,2026-06-14T09:35:35.988972,382.4893,56,2026-06-14T03:29:45.460939
Barrett M82A1_fp3p3Jqx6evgRt4pxWjsJOepbYB,scene.gltf,gltf,0.0083,5.0,101202.0,120423.0,216882.0,9667.805618,51753.062816,1.9555,2.3269,12.915169,141.094177,28.400558,False,True,3669.0,,0.0,1,0,0,0.0,0,0,False,False,high,8718,0.2462,2026-06-14T09:35:36.236237,338.332,5,2026-06-14T03:35:32.466301
bicycle_7GqoT5jMyKrB5UO08QV04aFjv2g,scene.gltf,gltf,0.036,23.0,83731.0,128278.0,210516.0,3046.709871,440.702902,189.9942,291.0759,13.719799,5.799601,5.538601,True,True,4.0,,0.0,20,0,0,0.0,0,0,False,False,high,37761,0.3105,2026-06-14T09:35:36.547853,245.7157,23,2026-06-14T03:39:47.978485
Blender Rollercoaster BGE_zYK4cqoPLsKsGGhgKAMLeDgNgkX,scene.gltf,gltf,0.0047,2.0,78751.0,111460.0,183134.0,17507.477441,14227726.412793,0.0055,0.0078,188.149078,641.276573,117.920153,False,True,3838.0,,0.0,1,0,0,0.0,0,0,False,False,high,4917,0.3479,2026-06-14T09:35:36.896836,182.1558,2,2026-06-14T03:42:58.716795
building five_4iBwedbmLphIqG8AvjT3RQZrBWB,scene.gltf,gltf,0.0387,26.0,168354.0,281750.0,442208.0,163.179775,1.024496,164328.5397,275013.163,0.85599,1.87073,0.63978,True,True,40.0,,0.0,6,0,0,0.0,0,0,False,False,high,40549,0.5107,2026-06-14T09:35:37.408891,1132.3209,26,2026-06-14T04:01:57.882753
bv170.zip_hIIQKdlfT0V4DdwkEv3ncbvLuc3,scene.gltf,gltf,0.0422,27.0,738680.0,819188.0,1544337.0,392.78162,0.607729,1215476.8104,1347950.4215,0.515335,1.014703,1.1622,False,False,1220.0,,32.0,11,20,3670016,9.5,1024,1024,False,False,high,44286,1.4551,2026-06-14T09:35:38.865150,320.1074,27,2026-06-14T04:07:37.436860
cactus_lfCvxbfSR16Q7M9TJQZCUXM15aN,scene.gltf,gltf,0.0071,3.0,115595.0,115904.0,223398.0,135.128996,635.408162,181.9224,182.4087,4.42961,9.75796,14.70037,False,True,4000.0,,0.0,3,2,65536,0.1875,128,256,False,False,high,7410,0.2755,2026-06-14T09:35:39.141839,226.6913,3,2026-06-14T04:11:33.004510
Cast bronze cube of gears scan_AhyolzL1gWWqxpfiRE2vKw7orXk,scene.gltf,gltf,0.0048,2.0,59104.0,109724.0,168751.0,4356.707173,66369.410218,0.8905,1.6532,64.209301,16.80475,61.5089,False,True,-8.0,,0.0,2,2,33554432,96.0,4096,4096,False,False,high,5073,0.4309,2026-06-14T09:35:39.574102,206.1988,2,2026-06-14T04:15:06.176145
Catapulta_akOb1b8oZdtpL63QdlJlEkSdM7t,scene.gltf,gltf,0.054,34.0,241357.0,125778.0,308775.0,1778.399435,1.084558,222539.5321,115971.6821,0.63508,0.55,3.105,False,True,11966.0,,0.0,6,6,786432,2.25,512,512,False,False,high,56634,0.504,2026-06-14T09:35:40.079322,207.9787,34,2026-06-14T04:18:49.038173
Caterpillar 797F Mining Truck_dZM64cBYmcGvXfIPfctL7VYthzj,scene.gltf,gltf,0.0573,43.0,416694.0,408956.0,787701.0,19366.135824,3234.75306,128.8179,126.4257,11.52514,19.432547,14.44326,False,True,6113.0,,2.0,1,0,0,0.0,0,0,False,False,high,60057,0.6595,2026-06-14T09:35:40.739802,693.5164,43,2026-06-14T04:30:29.790345
Chessboard_9B0brgbLr6CUvnVowLzRzV58NMf,scene.gltf,gltf,0.0487,34.0,180378.0,296142.0,466053.0,587.443338,16.236971,11109.0918,18238.7468,2.01524,2.01524,3.99808,False,True,3.0,,0.0,4,0,0,0.0,0,0,False,False,high,51027,0.585,2026-06-14T09:35:41.325967,518.1148,34,2026-06-14T04:39:19.065637
Chulupi Rojo_suWBmd6IS9JDXyukRxOaQ5RU6VE,scene.gltf,gltf,0.0236,20.0,482896.0,778193.0,1249395.0,310.741856,566.346456,852.6512,1374.0582,8.351145,8.127181,8.344422,False,True,-1490.0,,0.0,1,0,0,0.0,0,0,False,False,high,24740,2.0683,2026-06-14T09:35:43.395539,342.6703,20,2026-06-14T04:45:13.389760
Citroën 2 CV_tsUhcbfiXRKN6XODFXz8jMHOWI9,scene.gltf,gltf,0.0369,24.0,111620.0,116617.0,222106.0,52.126014,0.057583,1938422.2922,2025201.5091,0.619732,0.149929,0.619732,False,False,1239.0,,4.0,6,10,3407872,9.75,1024,1024,False,False,high,38706,0.3474,2026-06-14T09:35:43.744597,585.3078,24,2026-06-14T04:55:05.615620
Combat jet_h6T0P9JHOxnpjUVM0unwoSCHO2a,scene.gltf,gltf,0.0249,11.0,222692.0,279996.0,488741.0,7454.361406,15332.44747,14.5242,18.2617,29.54877,33.554351,15.46405,False,True,1924.0,,0.0,3,8,77594624,206.0,4096,4096,True,False,high,26059,1.6969,2026-06-14T09:35:45.443351,678.7056,11,2026-06-14T05:06:32.072580
Diving Suit_t5PbnyX2K5M7gcoImeE6ESMuDMY,scene.gltf,gltf,0.0986,66.0,167072.0,282492.0,442559.0,4463.861063,2.706223,61736.2299,104386.0794,2.47498,1.95012,0.5607,False,True,-113.0,,0.0,6,0,0,0.0,0,0,False,False,high,103393,0.9695,2026-06-14T09:35:46.414383,196.0826,66,2026-06-14T05:09:56.895991
dragon nosuke_zBcOd1t24kYQXXjq0O95buSQvnr,scene.gltf,gltf,0.4701,208.0,276430.0,270918.0,513374.0,878.788187,1.720091,160706.6523,157502.1699,1.06818,1.49495,1.07716,False,True,62.0,,4.0,73,0,0,0.0,0,0,False,False,high,492980,1.0513,2026-06-14T09:35:47.467237,413.879,213,2026-06-14T05:17:12.375684
Duke Fleed_1ssHbLJHVA0GVNz1cNJ7F8D1TZl,scene.gltf,gltf,0.0433,29.0,812177.0,979650.0,1690266.0,241.041404,0.566752,1433038.5568,1728534.8172,4.1902,0.38761,0.34895,False,True,-7.0,,4.0,18,2,2097152,6.0,1024,1024,False,False,high,45454,2.5188,2026-06-14T09:35:49.987677,220.5089,29,2026-06-14T05:21:11.277752
DumpTruck_qCWXrNLMlMOEtD5rcS0zOKbdkbB,scene.gltf,gltf,0.02,12.0,86868.0,157384.0,243932.0,133.308707,35.576887,2441.6976,4423.771,2.57868,4.77439,2.889699,False,True,46.0,,0.0,9,2,8388608,24.0,2048,2048,False,False,high,20982,0.5335,2026-06-14T09:35:50.522526,411.1653,12,2026-06-14T05:28:09.684986
Edengrad_AK47 High Poly_9tKrCMawi9IdvviI7jS7GwQdUKQ,scene.gltf,gltf,0.0184,14.0,516181.0,573676.0,1017209.0,38.645676,0.96627,534199.2905,593701.264,0.28136,0.82631,4.15617,False,True,140.0,,0.0,1,0,0,0.0,0,0,False,False,high,19258,1.396,2026-06-14T09:35:51.919804,270.9105,14,2026-06-14T05:32:55.537826
Elder Scrolls Online Logo_8xTNtXKXQKDb6xcwhWpm8ywDM6a,scene.gltf,gltf,0.0113,9.0,431120.0,849216.0,1280137.0,3486.436868,1510.789931,285.3607,562.1006,21.003695,3.401221,21.148206,False,True,-55.0,,0.0,1,0,0,0.0,0,0,False,False,high,11857,1.8228,2026-06-14T09:35:53.743861,411.7295,9,2026-06-14T05:39:55.306119
EntreDeux_g5MWJosnHwDyTQtnIb0Pm3dGfnD,scene.gltf,gltf,0.0057,4.0,202225.0,328536.0,530022.0,10.802017,2.722399,74281.8986,120678.8371,1.9227,1.5736,0.8998,False,True,-528.0,,0.0,1,0,0,0.0,0,0,False,False,high,5968,0.855,2026-06-14T09:35:54.600072,633.7157,4,2026-06-14T05:50:37.945439
Enviromental_Facility_vDP5IvWks4xkaWkCGrByDL70uHa,scene.gltf,gltf,0.1986,122.0,430939.0,237834.0,571125.0,9981797.556391,122292873.218007,0.0035,0.0019,642.0,501.610107,379.751801,False,False,979.0,,0.0,98,90,10485760,30.0,1024,1024,False,False,high,208225,1.3133,2026-06-14T09:35:55.914800,249.2612,122,2026-06-14T05:55:00.787195
erinnerungsstein.zip_ggaLRtTszXi7pv8WyfhTGTDrn1N,scene.gltf,gltf,0.0128,7.0,279252.0,516977.0,796287.0,2283.946524,27250.532435,10.2476,18.9713,36.962101,20.21846,36.4645,False,True,-1204.0,,0.0,5,8,134217728,384.0,4096,4096,False,False,high,13407,2.1948,2026-06-14T09:35:58.111010,410.6597,7,2026-06-14T06:02:01.122382
Escudo Falcón_8a2532bcad0dc095cc15f151df963df2,scene.gltf,gltf,0.0107,4.0,66697.0,128716.0,195413.0,528.970225,2744.95698,24.298,46.8918,12.64393,28.098529,7.72627,False,True,-115.0,,0.0,4,6,100663296,288.0,4096,4096,False,False,high,11241,1.2657,2026-06-14T09:35:59.378521,179.4864,4,2026-06-14T06:05:08.742622
Extravehicular Mobility Unit_kEQEH5Bz43UF0TufGWAD7UOpGZL,scene.gltf,gltf,0.0786,51.0,190057.0,341042.0,529734.0,27.45153,0.453626,418972.4819,751812.4203,1.09954,0.740579,0.557078,False,True,320.0,,4.0,25,6,2097152,4.0,512,1024,False,False,high,82408,1.0562,2026-06-14T09:36:00.436222,546.1863,51,2026-06-14T06:14:23.674804
EYS Seal_yda6pYguYmCof2MUGQm2PEaF59C,scene.gltf,gltf,0.0029,1.0,53004.0,105888.0,158896.0,39.083283,10.454403,5070.0169,10128.5554,1.99218,2.62386,2.0,False,True,-4.0,,0.0,1,0,0,0.0,0,0,False,False,high,3054,0.3865,2026-06-14T09:36:00.824333,511.0691,1,2026-06-14T06:23:03.775621
facescan_y4IQ7IE3a9GMFxET4OAtf44r8QY,scene.gltf,gltf,0.0056,3.0,181090.0,317342.0,498604.0,110318.873602,4889577.991271,0.037,0.0649,162.846817,173.817528,172.742235,False,True,20.0,,0.0,1,0,0,0.0,0,0,False,False,high,5919,0.9447,2026-06-14T09:36:01.770745,422.6984,3,2026-06-14T06:30:15.190168
falcon50.zip_zl1ZHdqCY5bYbwbWNypasS7VT6N,scene.gltf,gltf,0.0779,48.0,110311.0,120102.0,222159.0,433.683656,0.191628,575652.1135,626745.9287,3.883293,1.181816,0.041755,False,True,80.0,,5.0,31,56,23265280,65.5625,2048,2048,False,False,high,81717,0.6002,2026-06-14T09:36:02.372553,600.3985,48,2026-06-14T06:40:34.235064
Farman IV _ HF 4_uWy0IyaY80w6QiTooIIaadnSMNO,scene.gltf,gltf,0.0232,15.0,128061.0,133614.0,258381.0,277.464992,0.161148,794680.8475,829139.9158,0.149644,1.048864,1.026705,False,False,794.0,,1.0,3,6,2752512,7.875,1024,1024,False,False,high,24321,0.2916,2026-06-14T09:36:02.665220,790.9755,15,2026-06-14T06:54:02.832487
Focke Wulf F19 Ente_6tLiPX2pCLf1syvVEig7Zm6f4yl,scene.gltf,gltf,0.0245,14.0,131888.0,157700.0,286797.0,177.950765,1.145177,115168.206,137707.9498,0.926654,1.137102,1.086815,False,True,942.0,,12.0,12,20,3407872,9.75,512,512,False,False,high,25727,0.3431,2026-06-14T09:36:03.009409,724.762,14,2026-06-14T07:06:21.831326
FREE Smenaflex 8M_zdYQzx9xxVoNb8OJbR8iQf6GOK6,scene.gltf,gltf,0.0452,27.0,140361.0,215368.0,353315.0,787.315209,4.448331,31553.6309,48415.46,1.86172,4.3902,0.54425,False,True,636.0,,0.0,7,6,3145728,9.0,1024,1024,True,False,high,47382,0.5561,2026-06-14T09:36:03.566661,272.1874,27,2026-06-14T07:11:07.301824
Freighter_qFTYL66fWpbU8qxqd6Y66kCkDNI,scene.gltf,gltf,0.0486,19.0,112745.0,164304.0,273019.0,757.856659,376.897384,299.1398,435.9383,5.46,16.71728,4.12919,False,True,1262.0,,0.0,2,4,16777216,48.0,2048,2048,True,False,high,50922,0.7928,2026-06-14T09:36:04.360647,1091.3014,19,2026-06-14T07:29:34.170482
full house_loHFVai1rgcOuZejDWQTjmQsBLD,scene.gltf,gltf,1.8941,,,,,,,,,,,,,,,,,69,52,2359296,6.75,512,512,False,False,unknown,1986156,0.9415,2026-06-14T09:36:05.303183,382.1787,1568,2026-06-14T07:37:28.289998
Future Car_hliAt7xc6YU2XjXh5G4lzmQwFmR,scene.gltf,gltf,0.0194,6.0,82014.0,130636.0,211924.0,193942.766513,39.186681,2092.905,3333.6837,6.95803,2.67818,2.10287,False,True,628.0,,0.0,4,12,144703488,286.0,4096,4096,True,False,high,20305,1.9464,2026-06-14T09:36:07.250592,1505.828,6,2026-06-14T08:02:55.184338
galaxy simulation_oerG39xn3WghRv0LpeTIu7n1z0i,scene.gltf,gltf,0.0396,35.0,313458.0,268198.0,525555.0,0.020948,5.5e-05,5702722344.3981,4879309914.9579,0.039989,0.03459,0.039738,False,True,-55.0,,1430.0,1,0,0,0.0,0,0,False,False,high,41501,0.6276,2026-06-14T09:36:07.878971,959.4858,35,2026-06-14T08:19:20.700693
Gauss Rifle_lFfvmgTMfI7a2FUygqQMAFmbGPg,scene.gltf,gltf,0.021,6.0,98359.0,148136.0,243036.0,4.076152,0.242333,405883.821,611291.3482,0.13433,2.6537,0.67981,False,True,3228.0,,0.0,3,12,18087936,51.5,2048,2048,True,False,high,21999,0.6159,2026-06-14T09:36:08.495709,534.1913,6,2026-06-14T08:28:30.031121
